2018,AK,Total Electric Power Industry,Natural Gas (Mcf),"25,668,703"
2018,AK,Total Electric Power Industry,Petroleum (Barrels),"1,453,797"
2018,AK,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"273,251"
2018,AK,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"59,259"
2018,AK,"Combined Heat and Power, Commercial Power",Coal (Short Tons),"35,669"
2018,AK,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"2,554"
2018,AK,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"6,345"
2018,AK,"Combined Heat and Power, Electric Power",Coal (Short Tons),"148,123"
2018,AK,"Combined Heat and Power, Electric Power",Petroleum (Barrels),0
2018,AK,"Electric Generators, Electric Utilities",Coal (Short Tons),"312,309"
2018,AK,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"25,392,898"
2018,AK,"Electric Generators, Electric Utilities",Petroleum (Barrels),"1,388,193"
2018,AL,Total Electric Power Industry,Coal (Short Tons),"16,248,686"
2018,AL,Total Electric Power Industry,Natural Gas (Mcf),"421,586,457"
2018,AL,Total Electric Power Industry,Other Gases (Billion Btu),40
2018,AL,Total Electric Power Industry,Petroleum (Barrels),"146,187"
2018,AL,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"13,794"
2018,AL,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"7,181,248"
2018,AL,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),40
2018,AL,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"8,233"
2018,AL,"Combined Heat and Power, Electric Power",Coal (Short Tons),0
2018,AL,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"32,189,514"
2018,AL,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"227,101,822"
2018,AL,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"68,607"
2018,AL,"Electric Generators, Electric Utilities",Coal (Short Tons),"16,234,892"
2018,AL,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"155,113,873"
2018,AL,"Electric Generators, Electric Utilities",Petroleum (Barrels),"69,347"
2018,AR,Total Electric Power Industry,Coal (Short Tons),"17,460,765"
2018,AR,Total Electric Power Industry,Natural Gas (Mcf),"148,397,386"
2018,AR,Total Electric Power Industry,Petroleum (Barrels),"58,612"
2018,AR,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"8,470"
2018,AR,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"1,528,219"
2018,AR,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"2,918"
2018,AR,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"431,425"
2018,AR,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"7,220,712"
2018,AR,"Combined Heat and Power, Electric Power",Petroleum (Barrels),0
2018,AR,"Electric Generators, Independent Power Producers",Coal (Short Tons),"2,835,287"
2018,AR,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"9,819"
2018,AR,"Electric Generators, Electric Utilities",Coal (Short Tons),"14,617,008"
2018,AR,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"139,217,030"
2018,AR,"Electric Generators, Electric Utilities",Petroleum (Barrels),"45,875"
2018,AZ,Total Electric Power Industry,Coal (Short Tons),"16,813,552"
2018,AZ,Total Electric Power Industry,Natural Gas (Mcf),"285,200,139"
2018,AZ,Total Electric Power Industry,Petroleum (Barrels),"94,834"
2018,AZ,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"611,461"
2018,AZ,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),46
2018,AZ,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"320,559"
2018,AZ,"Combined Heat and Power, Electric Power",Petroleum (Barrels),0
2018,AZ,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"57,345,363"
2018,AZ,"Electric Generators, Electric Utilities",Coal (Short Tons),"16,813,552"
2018,AZ,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"226,922,756"
2018,AZ,"Electric Generators, Electric Utilities",Petroleum (Barrels),"94,788"
2018,CA,Total Electric Power Industry,Coal (Short Tons),"56,907"
2018,CA,Total Electric Power Industry,Geothermal (Billion Btu),"106,306"
2018,CA,Total Electric Power Industry,Natural Gas (Mcf),"646,381,066"
2018,CA,Total Electric Power Industry,Other Gases (Billion Btu),"8,129"
2018,CA,Total Electric Power Industry,Petroleum (Barrels),"119,882"
2018,CA,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"56,907"
2018,CA,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"66,150,250"
2018,CA,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),"8,129"
2018,CA,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"37,733"
2018,CA,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"10,995,453"
2018,CA,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"1,298"
2018,CA,"Combined Heat and Power, Electric Power",Coal (Short Tons),0
2018,CA,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"87,511,496"
2018,CA,"Combined Heat and Power, Electric Power",Petroleum (Barrels),0
2018,CA,"Electric Generators, Independent Power Producers",Geothermal (Billion Btu),"99,148"
2018,CA,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"261,684,846"
2018,CA,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"17,191"
2018,CA,"Electric Generators, Electric Utilities",Geothermal (Billion Btu),"7,158"
2018,CA,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"220,039,021"
2018,CA,"Electric Generators, Electric Utilities",Other Gases (Billion Btu),0
2018,CA,"Electric Generators, Electric Utilities",Petroleum (Barrels),"63,660"
2018,CO,Total Electric Power Industry,Coal (Short Tons),"15,269,132"
2018,CO,Total Electric Power Industry,Natural Gas (Mcf),"122,888,523"
2018,CO,Total Electric Power Industry,Petroleum (Barrels),"34,116"
2018,CO,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"3,058"
2018,CO,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"322,450"
2018,CO,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),42
2018,CO,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"5,182"
2018,CO,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),0
2018,CO,"Combined Heat and Power, Electric Power",Coal (Short Tons),0
2018,CO,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"916,869"
2018,CO,"Combined Heat and Power, Electric Power",Petroleum (Barrels),0
2018,CO,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"20,731,502"
2018,CO,"Electric Generators, Independent Power Producers",Petroleum (Barrels),851
2018,CO,"Electric Generators, Electric Utilities",Coal (Short Tons),"15,266,074"
2018,CO,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"100,912,520"
2018,CO,"Electric Generators, Electric Utilities",Petroleum (Barrels),"33,223"
2018,CT,Total Electric Power Industry,Coal (Short Tons),"220,578"
2018,CT,Total Electric Power Industry,Natural Gas (Mcf),"141,309,794"
2018,CT,Total Electric Power Industry,Petroleum (Barrels),"601,144"
2018,CT,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"3,710,795"
2018,CT,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),967
2018,CT,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"2,325,089"
2018,CT,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"3,230"
2018,CT,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"1,867,910"
2018,CT,"Combined Heat and Power, Electric Power",Petroleum (Barrels),"4,844"
2018,CT,"Electric Generators, Independent Power Producers",Coal (Short Tons),"220,578"
2018,CT,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"132,884,156"
2018,CT,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"582,789"
2018,CT,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"521,844"
2018,CT,"Electric Generators, Electric Utilities",Petroleum (Barrels),"9,314"
2018,DC,Total Electric Power Industry,Natural Gas (Mcf),"614,185"
2018,DC,Total Electric Power Industry,Petroleum (Barrels),0
2018,DC,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"614,185"
2018,DC,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),0
2018,DE,Total Electric Power Industry,Coal (Short Tons),"166,596"
2018,DE,Total Electric Power Industry,Natural Gas (Mcf),"40,377,920"
2018,DE,Total Electric Power Industry,Other Gases (Billion Btu),"1,349"
2018,DE,Total Electric Power Industry,Petroleum (Barrels),"333,360"
2018,DE,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"4,164,915"
2018,DE,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),"1,349"
2018,DE,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),0
2018,DE,"Combined Heat and Power, Electric Power",Coal (Short Tons),0
2018,DE,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"641,569"
2018,DE,"Combined Heat and Power, Electric Power",Petroleum (Barrels),"3,247"
2018,DE,"Electric Generators, Independent Power Producers",Coal (Short Tons),"166,596"
2018,DE,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"35,289,661"
2018,DE,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"317,866"
2018,DE,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"281,775"
2018,DE,"Electric Generators, Electric Utilities",Petroleum (Barrels),"12,247"
2018,FL,Total Electric Power Industry,Coal (Short Tons),"13,383,555"
2018,FL,Total Electric Power Industry,Natural Gas (Mcf),"1,272,791,147"
2018,FL,Total Electric Power Industry,Other Gases (Billion Btu),28
2018,FL,Total Electric Power Industry,Petroleum (Barrels),"3,824,094"
2018,FL,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"18,309"
2018,FL,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"8,036,103"
2018,FL,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),28
2018,FL,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"21,122"
2018,FL,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"150,926"
2018,FL,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),0
2018,FL,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"16,410,491"
2018,FL,"Combined Heat and Power, Electric Power",Petroleum (Barrels),0
2018,FL,"Electric Generators, Independent Power Producers",Coal (Short Tons),0
2018,FL,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"46,940,773"
2018,FL,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"27,332"
2018,FL,"Electric Generators, Electric Utilities",Coal (Short Tons),"13,365,246"
2018,FL,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"1,201,252,854"
2018,FL,"Electric Generators, Electric Utilities",Petroleum (Barrels),"3,775,640"
2018,GA,Total Electric Power Industry,Coal (Short Tons),"16,995,950"
2018,GA,Total Electric Power Industry,Natural Gas (Mcf),"376,879,659"
2018,GA,Total Electric Power Industry,Petroleum (Barrels),"673,440"
2018,GA,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"42,627"
2018,GA,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"3,625,753"
2018,GA,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"238,084"
2018,GA,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),0
2018,GA,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"7,286"
2018,GA,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"1,256,750"
2018,GA,"Combined Heat and Power, Electric Power",Petroleum (Barrels),"18,963"
2018,GA,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"87,742,678"
2018,GA,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"156,965"
2018,GA,"Electric Generators, Electric Utilities",Coal (Short Tons),"16,953,323"
2018,GA,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"284,254,478"
2018,GA,"Electric Generators, Electric Utilities",Petroleum (Barrels),"252,142"
2018,HI,Total Electric Power Industry,Coal (Short Tons),"734,351"
2018,HI,Total Electric Power Industry,Geothermal (Billion Btu),"1,002"
2018,HI,Total Electric Power Industry,Other Gases (Billion Btu),264
2018,HI,Total Electric Power Industry,Petroleum (Barrels),"11,097,703"
2018,HI,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),264
2018,HI,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"186,875"
2018,HI,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"9,975"
2018,HI,"Combined Heat and Power, Electric Power",Coal (Short Tons),"734,351"
2018,HI,"Combined Heat and Power, Electric Power",Petroleum (Barrels),"1,749,237"
2018,HI,"Electric Generators, Independent Power Producers",Geothermal (Billion Btu),"1,002"
2018,HI,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"453,665"
2018,HI,"Electric Generators, Electric Utilities",Petroleum (Barrels),"8,697,951"
2018,IA,Total Electric Power Industry,Coal (Short Tons),"16,187,277"
2018,IA,Total Electric Power Industry,Natural Gas (Mcf),"49,226,862"
2018,IA,Total Electric Power Industry,Petroleum (Barrels),"165,620"
2018,IA,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"495,114"
2018,IA,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"2,181,233"
2018,IA,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"26,408"
2018,IA,"Combined Heat and Power, Commercial Power",Coal (Short Tons),"18,708"
2018,IA,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"491,690"
2018,IA,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"10,485"
2018,IA,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"75,790"
2018,IA,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),72
2018,IA,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"7,269"
2018,IA,"Electric Generators, Electric Utilities",Coal (Short Tons),"15,673,455"
2018,IA,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"46,478,077"
2018,IA,"Electric Generators, Electric Utilities",Petroleum (Barrels),"121,458"
2018,ID,Total Electric Power Industry,Coal (Short Tons),"4,448"
2018,ID,Total Electric Power Industry,Geothermal (Billion Btu),757
2018,ID,Total Electric Power Industry,Natural Gas (Mcf),"24,271,498"
2018,ID,Total Electric Power Industry,Petroleum (Barrels),93
2018,ID,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"4,448"
2018,ID,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"419,230"
2018,ID,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),0
2018,ID,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"169,572"
2018,ID,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),17
2018,ID,"Electric Generators, Independent Power Producers",Geothermal (Billion Btu),757
2018,ID,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"11,072,834"
2018,ID,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"12,609,862"
2018,ID,"Electric Generators, Electric Utilities",Petroleum (Barrels),76
2018,IL,Total Electric Power Industry,Coal (Short Tons),"36,013,092"
2018,IL,Total Electric Power Industry,Natural Gas (Mcf),"141,839,555"
2018,IL,Total Electric Power Industry,Other Gases (Billion Btu),"1,698"
2018,IL,Total Electric Power Industry,Petroleum (Barrels),"106,492"
2018,IL,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"510,698"
2018,IL,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"4,233,042"
2018,IL,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),"1,694"
2018,IL,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),0
2018,IL,"Combined Heat and Power, Commercial Power",Coal (Short Tons),"9,276"
2018,IL,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"2,094,173"
2018,IL,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),384
2018,IL,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"4,617,896"
2018,IL,"Combined Heat and Power, Electric Power",Other Gases (Billion Btu),4
2018,IL,"Electric Generators, Independent Power Producers",Coal (Short Tons),"33,238,935"
2018,IL,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"120,416,918"
2018,IL,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"90,355"
2018,IL,"Electric Generators, Electric Utilities",Coal (Short Tons),"2,254,183"
2018,IL,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"10,477,526"
2018,IL,"Electric Generators, Electric Utilities",Petroleum (Barrels),"15,753"
2018,IN,Total Electric Power Industry,Coal (Short Tons),"39,079,702"
2018,IN,Total Electric Power Industry,Natural Gas (Mcf),"200,861,657"
2018,IN,Total Electric Power Industry,Other Gases (Billion Btu),"12,154"
2018,IN,Total Electric Power Industry,Petroleum (Barrels),"233,210"
2018,IN,"Combined Heat and Power, Industrial Power",Coal (Short Tons),0
2018,IN,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"12,653,468"
2018,IN,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),"12,154"
2018,IN,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"17,908"
2018,IN,"Combined Heat and Power, Commercial Power",Coal (Short Tons),"8,700"
2018,IN,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"870,471"
2018,IN,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),682
2018,IN,"Combined Heat and Power, Electric Power",Coal (Short Tons),"2,160,741"
2018,IN,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"19,968,712"
2018,IN,"Combined Heat and Power, Electric Power",Petroleum (Barrels),0
2018,IN,"Electric Generators, Independent Power Producers",Coal (Short Tons),0
2018,IN,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"76,398,192"
2018,IN,"Electric Generators, Independent Power Producers",Petroleum (Barrels),896
2018,IN,"Electric Generators, Electric Utilities",Coal (Short Tons),"36,910,261"
2018,IN,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"90,970,814"
2018,IN,"Electric Generators, Electric Utilities",Other Gases (Billion Btu),0
2018,IN,"Electric Generators, Electric Utilities",Petroleum (Barrels),"213,724"
2018,KS,Total Electric Power Industry,Coal (Short Tons),"13,175,858"
2018,KS,Total Electric Power Industry,Natural Gas (Mcf),"28,767,052"
2018,KS,Total Electric Power Industry,Petroleum (Barrels),"118,294"
2018,KS,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"486,256"
2018,KS,"Electric Generators, Electric Utilities",Coal (Short Tons),"13,175,858"
2018,KS,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"28,280,796"
2018,KS,"Electric Generators, Electric Utilities",Petroleum (Barrels),"118,294"
2018,KY,Total Electric Power Industry,Coal (Short Tons),"28,367,933"
2018,KY,Total Electric Power Industry,Natural Gas (Mcf),"113,486,571"
2018,KY,Total Electric Power Industry,Petroleum (Barrels),"179,034"
2018,KY,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"830,906"
2018,KY,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"7,615,738"
2018,KY,"Electric Generators, Electric Utilities",Coal (Short Tons),"28,367,933"
2018,KY,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"105,039,927"
2018,KY,"Electric Generators, Electric Utilities",Petroleum (Barrels),"179,034"
2018,LA,Total Electric Power Industry,Coal (Short Tons),"8,109,828"
2018,LA,Total Electric Power Industry,Natural Gas (Mcf),"442,730,798"
2018,LA,Total Electric Power Industry,Other Gases (Billion Btu),"16,377"
2018,LA,Total Electric Power Industry,Petroleum (Barrels),"8,273,365"
2018,LA,"Combined Heat and Power, Industrial Power",Coal (Short Tons),0
2018,LA,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"146,854,562"
2018,LA,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),"16,377"
2018,LA,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"113,092"
2018,LA,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"743,858"
2018,LA,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"19,517,108"
2018,LA,"Electric Generators, Independent Power Producers",Coal (Short Tons),"2,771,246"
