2018,AK,Total Electric Power Industry,Natural Gas (Mcf),"25,668,703"
2018,LA,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"9,418,262"
2018,LA,"Electric Generators, Independent Power Producers",Petroleum (Barrels),0
2018,LA,"Electric Generators, Electric Utilities",Coal (Short Tons),"5,338,582"
2018,LA,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"266,197,008"
2018,LA,"Electric Generators, Electric Utilities",Petroleum (Barrels),"8,160,273"
2018,MA,Total Electric Power Industry,Coal (Short Tons),0
2018,MA,Total Electric Power Industry,Natural Gas (Mcf),"133,262,654"
2018,MA,Total Electric Power Industry,Petroleum (Barrels),"767,423"
2018,MA,"Combined Heat and Power, Industrial Power",Coal (Short Tons),0
2018,MA,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"1,334,384"
2018,MA,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"1,597"
2018,MA,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"3,118,175"
2018,MA,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"10,216"
2018,MA,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"11,552,338"
2018,MA,"Combined Heat and Power, Electric Power",Petroleum (Barrels),"25,801"
2018,MA,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"115,533,490"
2018,MA,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"605,600"
2018,MA,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"1,724,267"
2018,MA,"Electric Generators, Electric Utilities",Petroleum (Barrels),"124,209"
2018,MD,Total Electric Power Industry,Coal (Short Tons),"4,382,420"
2018,MD,Total Electric Power Industry,Natural Gas (Mcf),"105,436,753"
2018,MD,Total Electric Power Industry,Petroleum (Barrels),"548,545"
2018,MD,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"15,320"
2018,MD,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"445,677"
2018,MD,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"2,942"
2018,MD,"Combined Heat and Power, Commercial Power",Coal (Short Tons),0
2018,MD,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"8,566,539"
2018,MD,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"1,539"
2018,MD,"Combined Heat and Power, Electric Power",Coal (Short Tons),"460,034"
2018,MD,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"9,033,223"
2018,MD,"Combined Heat and Power, Electric Power",Petroleum (Barrels),"46,747"
2018,MD,"Electric Generators, Independent Power Producers",Coal (Short Tons),"3,907,066"
2018,MD,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"61,349,451"
2018,MD,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"486,314"
2018,MD,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"26,041,863"
2018,MD,"Electric Generators, Electric Utilities",Petroleum (Barrels),"11,003"
2018,ME,Total Electric Power Industry,Coal (Short Tons),"16,279"
2018,ME,Total Electric Power Industry,Natural Gas (Mcf),"15,858,509"
2018,ME,Total Electric Power Industry,Petroleum (Barrels),"317,374"
2018,ME,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"4,284"
2018,ME,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"1,992,939"
2018,ME,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"13,408"
2018,ME,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"147,672"
2018,ME,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"5,999"
2018,ME,"Combined Heat and Power, Electric Power",Coal (Short Tons),"11,995"
2018,ME,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"25,624"
2018,ME,"Combined Heat and Power, Electric Power",Petroleum (Barrels),"10,412"
2018,ME,"Electric Generators, Independent Power Producers",Coal (Short Tons),0
2018,ME,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"13,692,274"
2018,ME,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"287,521"
2018,ME,"Electric Generators, Electric Utilities",Petroleum (Barrels),34
2018,MI,Total Electric Power Industry,Coal (Short Tons),"24,235,472"
2018,MI,Total Electric Power Industry,Natural Gas (Mcf),"234,395,313"
2018,MI,Total Electric Power Industry,Other Gases (Billion Btu),"9,142"
2018,MI,Total Electric Power Industry,Petroleum (Barrels),"3,074,361"
2018,MI,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"32,732"
2018,MI,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"3,357,880"
2018,MI,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"256,379"
2018,MI,"Combined Heat and Power, Commercial Power",Coal (Short Tons),0
2018,MI,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"3,194,574"
2018,MI,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"5,682"
2018,MI,"Combined Heat and Power, Electric Power",Coal (Short Tons),"211,971"
2018,MI,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"90,023,483"
2018,MI,"Combined Heat and Power, Electric Power",Other Gases (Billion Btu),"7,348"
2018,MI,"Combined Heat and Power, Electric Power",Petroleum (Barrels),0
2018,MI,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"46,216,866"
2018,MI,"Electric Generators, Independent Power Producers",Petroleum (Barrels),0
2018,MI,"Electric Generators, Electric Utilities",Coal (Short Tons),"23,990,769"
2018,MI,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"91,602,510"
2018,MI,"Electric Generators, Electric Utilities",Other Gases (Billion Btu),"1,794"
2018,MI,"Electric Generators, Electric Utilities",Petroleum (Barrels),"2,812,300"
2018,MN,Total Electric Power Industry,Coal (Short Tons),"13,674,786"
2018,MN,Total Electric Power Industry,Natural Gas (Mcf),"61,174,124"
2018,MN,Total Electric Power Industry,Petroleum (Barrels),"98,366"
2018,MN,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"252,981"
2018,MN,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"577,679"
2018,MN,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),817
2018,MN,"Combined Heat and Power, Commercial Power",Coal (Short Tons),312
2018,MN,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"491,999"
2018,MN,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"1,917"
2018,MN,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"2,868,784"
2018,MN,"Combined Heat and Power, Electric Power",Petroleum (Barrels),"1,298"
2018,MN,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"4,594,155"
2018,MN,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"38,022"
2018,MN,"Electric Generators, Electric Utilities",Coal (Short Tons),"13,421,493"
2018,MN,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"52,641,507"
2018,MN,"Electric Generators, Electric Utilities",Petroleum (Barrels),"56,312"
2018,MO,Total Electric Power Industry,Coal (Short Tons),"36,978,179"
2018,MO,Total Electric Power Industry,Natural Gas (Mcf),"56,960,703"
2018,MO,Total Electric Power Industry,Petroleum (Barrels),"223,353"
2018,MO,"Combined Heat and Power, Industrial Power",Coal (Short Tons),0
2018,MO,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"146,382"
2018,MO,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),0
2018,MO,"Combined Heat and Power, Commercial Power",Coal (Short Tons),"2,470"
2018,MO,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"585,875"
2018,MO,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),50
2018,MO,"Combined Heat and Power, Electric Power",Coal (Short Tons),0
2018,MO,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"381,631"
2018,MO,"Combined Heat and Power, Electric Power",Petroleum (Barrels),0
2018,MO,"Electric Generators, Independent Power Producers",Coal (Short Tons),0
2018,MO,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"16,272,148"
2018,MO,"Electric Generators, Independent Power Producers",Petroleum (Barrels),0
2018,MO,"Electric Generators, Electric Utilities",Coal (Short Tons),"36,975,709"
2018,MO,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"39,574,667"
2018,MO,"Electric Generators, Electric Utilities",Petroleum (Barrels),"223,303"
2018,MS,Total Electric Power Industry,Coal (Short Tons),"4,505,890"
2018,MS,Total Electric Power Industry,Natural Gas (Mcf),"368,214,060"
2018,MS,Total Electric Power Industry,Petroleum (Barrels),"49,925"
2018,MS,"Combined Heat and Power, Industrial Power",Coal (Short Tons),0
2018,MS,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"2,677,509"
2018,MS,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"2,967"
2018,MS,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"39,842"
2018,MS,"Electric Generators, Independent Power Producers",Coal (Short Tons),"2,995,970"
2018,MS,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"34,009,214"
2018,MS,"Electric Generators, Electric Utilities",Coal (Short Tons),"1,509,920"
2018,MS,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"331,487,495"
2018,MS,"Electric Generators, Electric Utilities",Petroleum (Barrels),"46,958"
2018,MT,Total Electric Power Industry,Coal (Short Tons),"8,738,489"
2018,MT,Total Electric Power Industry,Natural Gas (Mcf),"5,152,544"
2018,MT,Total Electric Power Industry,Other Gases (Billion Btu),129
2018,MT,Total Electric Power Industry,Petroleum (Barrels),"806,709"
2018,MT,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"5,337"
2018,MT,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"23,510"
2018,MT,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),0
2018,MT,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),0
2018,MT,"Combined Heat and Power, Electric Power",Other Gases (Billion Btu),129
2018,MT,"Combined Heat and Power, Electric Power",Petroleum (Barrels),"771,980"
2018,MT,"Electric Generators, Independent Power Producers",Coal (Short Tons),"8,499,834"
2018,MT,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"1,175,925"
2018,MT,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"33,418"
2018,MT,"Electric Generators, Electric Utilities",Coal (Short Tons),"233,318"
2018,MT,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"3,953,109"
2018,MT,"Electric Generators, Electric Utilities",Petroleum (Barrels),"1,311"
2018,NC,Total Electric Power Industry,Coal (Short Tons),"12,563,862"
2018,NC,Total Electric Power Industry,Natural Gas (Mcf),"331,803,521"
2018,NC,Total Electric Power Industry,Petroleum (Barrels),"1,230,817"
2018,NC,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"27,503"
2018,NC,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"710,534"
2018,NC,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"20,984"
2018,NC,"Combined Heat and Power, Commercial Power",Coal (Short Tons),"10,597"
2018,NC,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"974,161"
2018,NC,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"4,700"
2018,NC,"Combined Heat and Power, Electric Power",Coal (Short Tons),"24,053"
2018,NC,"Combined Heat and Power, Electric Power",Petroleum (Barrels),440
2018,NC,"Electric Generators, Independent Power Producers",Coal (Short Tons),"21,739"
2018,NC,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"49,428,155"
2018,NC,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"76,763"
2018,NC,"Electric Generators, Electric Utilities",Coal (Short Tons),"12,479,970"
2018,NC,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"280,690,671"
2018,NC,"Electric Generators, Electric Utilities",Petroleum (Barrels),"1,127,930"
2018,ND,Total Electric Power Industry,Coal (Short Tons),"22,457,155"
2018,ND,Total Electric Power Industry,Natural Gas (Mcf),"9,615,122"
2018,ND,Total Electric Power Industry,Other Gases (Billion Btu),684
2018,ND,Total Electric Power Industry,Petroleum (Barrels),"74,294"
2018,ND,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"33,869"
2018,ND,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"135,840"
2018,ND,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),684
2018,ND,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),0
2018,ND,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),106
2018,ND,"Electric Generators, Electric Utilities",Coal (Short Tons),"22,423,286"
2018,ND,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"9,479,282"
2018,ND,"Electric Generators, Electric Utilities",Petroleum (Barrels),"74,188"
2018,NE,Total Electric Power Industry,Coal (Short Tons),"14,833,537"
2018,NE,Total Electric Power Industry,Natural Gas (Mcf),"9,230,230"
2018,NE,Total Electric Power Industry,Petroleum (Barrels),"34,314"
2018,NE,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"390,555"
2018,NE,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),0
2018,NE,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"34,325"
2018,NE,"Electric Generators, Electric Utilities",Coal (Short Tons),"14,442,982"
2018,NE,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"9,195,905"
2018,NE,"Electric Generators, Electric Utilities",Petroleum (Barrels),"34,314"
2018,NH,Total Electric Power Industry,Coal (Short Tons),"293,754"
2018,NH,Total Electric Power Industry,Natural Gas (Mcf),"21,790,363"
2018,NH,Total Electric Power Industry,Petroleum (Barrels),"297,964"
2018,NH,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"195,065"
2018,NH,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),0
2018,NH,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"32,173"
2018,NH,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"14,845"
2018,NH,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"21,162,743"
2018,NH,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"82,428"
2018,NH,"Electric Generators, Electric Utilities",Coal (Short Tons),"293,754"
2018,NH,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"400,382"
2018,NH,"Electric Generators, Electric Utilities",Petroleum (Barrels),"200,691"
2018,NJ,Total Electric Power Industry,Coal (Short Tons),"503,832"
2018,NJ,Total Electric Power Industry,Natural Gas (Mcf),"270,278,699"
2018,NJ,Total Electric Power Industry,Other Gases (Billion Btu),"1,097"
2018,NJ,Total Electric Power Industry,Petroleum (Barrels),"503,151"
2018,NJ,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"2,062,612"
2018,NJ,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),"1,097"
2018,NJ,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"34,700"
2018,NJ,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"1,093,851"
2018,NJ,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"4,273"
2018,NJ,"Combined Heat and Power, Electric Power",Coal (Short Tons),"497,349"
2018,NJ,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"33,452,479"
2018,NJ,"Combined Heat and Power, Electric Power",Petroleum (Barrels),"77,555"
2018,NJ,"Electric Generators, Independent Power Producers",Coal (Short Tons),"6,483"
2018,NJ,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"232,067,920"
2018,NJ,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"380,481"
2018,NJ,"Electric Generators, Electric Utilities",Coal (Short Tons),0
2018,NJ,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"1,601,837"
2018,NJ,"Electric Generators, Electric Utilities",Petroleum (Barrels),"6,142"
2018,NM,Total Electric Power Industry,Coal (Short Tons),"7,261,657"
2018,NM,Total Electric Power Industry,Geothermal (Billion Btu),120
2018,NM,Total Electric Power Industry,Natural Gas (Mcf),"99,161,405"
2018,NM,Total Electric Power Industry,Petroleum (Barrels),"41,742"
2018,NM,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"281,537"
2018,NM,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),0
2018,NM,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"509,487"
2018,NM,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"259,001"
2018,NM,"Electric Generators, Independent Power Producers",Geothermal (Billion Btu),120
2018,NM,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"30,945,690"
2018,NM,"Electric Generators, Electric Utilities",Coal (Short Tons),"7,261,657"
2018,NM,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"67,165,690"
2018,NM,"Electric Generators, Electric Utilities",Petroleum (Barrels),"41,742"
2018,NV,Total Electric Power Industry,Coal (Short Tons),"1,411,665"
2018,NV,Total Electric Power Industry,Geothermal (Billion Btu),"31,518"
2018,NV,Total Electric Power Industry,Natural Gas (Mcf),"198,626,891"
2018,NV,Total Electric Power Industry,Other Gases (Billion Btu),0
2018,NV,Total Electric Power Industry,Petroleum (Barrels),"21,351"
2018,NV,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"2,799,695"
2018,NV,"Combined Heat and Power, Commercial Power",Geothermal (Billion Btu),304
2018,NV,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"257,935"
2018,NV,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"15,092,376"
2018,NV,"Combined Heat and Power, Electric Power",Other Gases (Billion Btu),0
2018,NV,"Combined Heat and Power, Electric Power",Petroleum (Barrels),0
2018,NV,"Electric Generators, Independent Power Producers",Coal (Short Tons),"595,615"
2018,NV,"Electric Generators, Independent Power Producers",Geothermal (Billion Btu),"31,213"
2018,NV,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"36,397"
2018,NV,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"5,470"
2018,NV,"Electric Generators, Electric Utilities",Coal (Short Tons),"816,050"
2018,NV,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"180,440,488"
2018,NV,"Electric Generators, Electric Utilities",Petroleum (Barrels),"15,881"
2018,NY,Total Electric Power Industry,Coal (Short Tons),"275,502"
2018,NY,Total Electric Power Industry,Natural Gas (Mcf),"401,222,520"
2018,NY,Total Electric Power Industry,Other Gases (Billion Btu),0
2018,NY,Total Electric Power Industry,Petroleum (Barrels),"2,596,271"
2018,NY,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"3,564"
2018,NY,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"4,176,262"
2018,NY,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),0
2018,NY,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"35,005"
2018,NY,"Combined Heat and Power, Commercial Power",Coal (Short Tons),0
2018,NY,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"6,304,631"
2018,NY,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"19,676"
2018,NY,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"85,731,095"
2018,NY,"Combined Heat and Power, Electric Power",Petroleum (Barrels),"89,286"
2018,NY,"Electric Generators, Independent Power Producers",Coal (Short Tons),"271,938"
2018,NY,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"210,330,008"
2018,NY,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"1,395,517"
2018,NY,"Electric Generators, Electric Utilities",Coal (Short Tons),0
2018,NY,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"94,680,524"
2018,NY,"Electric Generators, Electric Utilities",Petroleum (Barrels),"1,056,787"
2018,OH,Total Electric Power Industry,Coal (Short Tons),"25,122,057"
2018,OH,Total Electric Power Industry,Natural Gas (Mcf),"322,523,778"
2018,OH,Total Electric Power Industry,Other Gases (Billion Btu),"3,778"
2018,OH,Total Electric Power Industry,Petroleum (Barrels),"3,204,828"
2018,OH,"Combined Heat and Power, Industrial Power",Coal (Short Tons),961
2018,OH,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"1,063,762"
2018,OH,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),971
2018,OH,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"9,357"
2018,OH,"Combined Heat and Power, Commercial Power",Coal (Short Tons),0
2018,OH,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"1,218,105"
