2018,AK,Total Electric Power Industry,Natural Gas (Mcf),"25,668,703"
2018,OH,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),926
2018,OH,"Combined Heat and Power, Electric Power",Coal (Short Tons),0
2018,OH,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"784,318"
2018,OH,"Combined Heat and Power, Electric Power",Other Gases (Billion Btu),"2,807"
2018,OH,"Electric Generators, Independent Power Producers",Coal (Short Tons),"20,912,249"
2018,OH,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"247,164,281"
2018,OH,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"3,128,241"
2018,OH,"Electric Generators, Electric Utilities",Coal (Short Tons),"4,208,847"
2018,OH,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"72,293,312"
2018,OH,"Electric Generators, Electric Utilities",Petroleum (Barrels),"66,304"
2018,OK,Total Electric Power Industry,Coal (Short Tons),"9,655,526"
2018,OK,Total Electric Power Industry,Natural Gas (Mcf),"320,292,847"
2018,OK,Total Electric Power Industry,Petroleum (Barrels),"32,707"
2018,OK,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"114,287"
2018,OK,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"3,165,832"
2018,OK,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"1,695"
2018,OK,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),78
2018,OK,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),0
2018,OK,"Combined Heat and Power, Electric Power",Coal (Short Tons),"1,193,392"
2018,OK,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"965,154"
2018,OK,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"110,517,359"
2018,OK,"Electric Generators, Electric Utilities",Coal (Short Tons),"8,347,847"
2018,OK,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"205,644,424"
2018,OK,"Electric Generators, Electric Utilities",Petroleum (Barrels),"31,012"
2018,OR,Total Electric Power Industry,Coal (Short Tons),"897,821"
2018,OR,Total Electric Power Industry,Geothermal (Billion Btu),"1,604"
2018,OR,Total Electric Power Industry,Natural Gas (Mcf),"123,000,411"
2018,OR,Total Electric Power Industry,Petroleum (Barrels),"8,630"
2018,OR,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"442,437"
2018,OR,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),0
2018,OR,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"211,235"
2018,OR,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),14
2018,OR,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"35,787,009"
2018,OR,"Electric Generators, Independent Power Producers",Geothermal (Billion Btu),"1,604"
2018,OR,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"25,624,925"
2018,OR,"Electric Generators, Electric Utilities",Coal (Short Tons),"897,821"
2018,OR,"Electric Generators, Electric Utilities",Geothermal (Billion Btu),0
2018,OR,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"60,934,805"
2018,OR,"Electric Generators, Electric Utilities",Petroleum (Barrels),"8,616"
2018,PA,Total Electric Power Industry,Coal (Short Tons),"23,334,161"
2018,PA,Total Electric Power Industry,Natural Gas (Mcf),"539,275,729"
2018,PA,Total Electric Power Industry,Other Gases (Billion Btu),"2,818"
2018,PA,Total Electric Power Industry,Petroleum (Barrels),"1,465,637"
2018,PA,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"35,061"
2018,PA,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"8,410,180"
2018,PA,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),"2,808"
2018,PA,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"87,184"
2018,PA,"Combined Heat and Power, Commercial Power",Coal (Short Tons),0
2018,PA,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"669,557"
2018,PA,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"12,194"
2018,PA,"Combined Heat and Power, Electric Power",Coal (Short Tons),"4,547,455"
2018,PA,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"34,285,915"
2018,PA,"Combined Heat and Power, Electric Power",Other Gases (Billion Btu),10
2018,PA,"Combined Heat and Power, Electric Power",Petroleum (Barrels),"206,821"
2018,PA,"Electric Generators, Independent Power Producers",Coal (Short Tons),"18,751,645"
2018,PA,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"495,848,022"
2018,PA,"Electric Generators, Independent Power Producers",Other Gases (Billion Btu),0
2018,PA,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"1,156,764"
2018,PA,"Electric Generators, Electric Utilities",Coal (Short Tons),0
2018,PA,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"62,055"
2018,PA,"Electric Generators, Electric Utilities",Petroleum (Barrels),"2,674"
2018,RI,Total Electric Power Industry,Coal (Short Tons),0
2018,RI,Total Electric Power Industry,Natural Gas (Mcf),"58,934,282"
2018,RI,Total Electric Power Industry,Petroleum (Barrels),"114,924"
2018,RI,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"1,439,660"
2018,RI,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),75
2018,RI,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"234,297"
2018,RI,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"1,543"
2018,RI,"Electric Generators, Independent Power Producers",Coal (Short Tons),0
2018,RI,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"57,260,325"
2018,RI,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"113,190"
2018,RI,"Electric Generators, Electric Utilities",Petroleum (Barrels),116
2018,SC,Total Electric Power Industry,Coal (Short Tons),"8,144,489"
2018,SC,Total Electric Power Industry,Natural Gas (Mcf),"169,642,199"
2018,SC,Total Electric Power Industry,Petroleum (Barrels),"608,672"
2018,SC,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"3,236"
2018,SC,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"807,205"
2018,SC,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"12,061"
2018,SC,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"1,968"
2018,SC,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),118
2018,SC,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"3,906,782"
2018,SC,"Combined Heat and Power, Electric Power",Petroleum (Barrels),"2,360"
2018,SC,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"21,797,390"
2018,SC,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"8,524"
2018,SC,"Electric Generators, Electric Utilities",Coal (Short Tons),"8,141,253"
2018,SC,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"143,128,854"
2018,SC,"Electric Generators, Electric Utilities",Petroleum (Barrels),"585,609"
2018,SD,Total Electric Power Industry,Coal (Short Tons),"1,452,508"
2018,SD,Total Electric Power Industry,Natural Gas (Mcf),"9,099,084"
2018,SD,Total Electric Power Industry,Petroleum (Barrels),"19,706"
2018,SD,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),47
2018,SD,"Electric Generators, Independent Power Producers",Petroleum (Barrels),40
2018,SD,"Electric Generators, Electric Utilities",Coal (Short Tons),"1,452,508"
2018,SD,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"9,099,084"
2018,SD,"Electric Generators, Electric Utilities",Petroleum (Barrels),"19,619"
2018,TN,Total Electric Power Industry,Coal (Short Tons),"10,496,157"
2018,TN,Total Electric Power Industry,Natural Gas (Mcf),"107,273,042"
2018,TN,Total Electric Power Industry,Other Gases (Billion Btu),61
2018,TN,Total Electric Power Industry,Petroleum (Barrels),"227,601"
2018,TN,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"137,316"
2018,TN,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"3,142,194"
2018,TN,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),61
2018,TN,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"2,038"
2018,TN,"Combined Heat and Power, Commercial Power",Coal (Short Tons),0
2018,TN,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"1,039,532"
2018,TN,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),0
2018,TN,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"136,412"
2018,TN,"Electric Generators, Independent Power Producers",Petroleum (Barrels),488
2018,TN,"Electric Generators, Electric Utilities",Coal (Short Tons),"10,358,841"
2018,TN,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"102,954,904"
2018,TN,"Electric Generators, Electric Utilities",Petroleum (Barrels),"225,075"
2018,TX,Total Electric Power Industry,Coal (Short Tons),"75,899,022"
2018,TX,Total Electric Power Industry,Natural Gas (Mcf),"1,725,821,547"
2018,TX,Total Electric Power Industry,Other Gases (Billion Btu),"15,917"
2018,TX,Total Electric Power Industry,Petroleum (Barrels),"319,975"
2018,TX,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"239,743,858"
2018,TX,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),"9,006"
2018,TX,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"208,408"
2018,TX,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"3,057,867"
2018,TX,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"1,238"
2018,TX,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"235,965,528"
2018,TX,"Combined Heat and Power, Electric Power",Other Gases (Billion Btu),"6,910"
2018,TX,"Electric Generators, Independent Power Producers",Coal (Short Tons),"44,326,613"
2018,TX,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"848,331,837"
2018,TX,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"36,750"
2018,TX,"Electric Generators, Electric Utilities",Coal (Short Tons),"31,572,409"
2018,TX,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"398,722,457"
2018,TX,"Electric Generators, Electric Utilities",Petroleum (Barrels),"73,579"
2018,US-Total,Total Electric Power Industry,Coal (Short Tons),"636,213,440"
2018,US-Total,Total Electric Power Industry,Geothermal (Billion Btu),"145,365"
2018,US-Total,Total Electric Power Industry,Natural Gas (Mcf),"10,833,042,827"
2018,US-Total,Total Electric Power Industry,Other Gases (Billion Btu),"78,757"
2018,US-Total,Total Electric Power Industry,Petroleum (Barrels),"46,727,473"
2018,US-Total,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"2,533,593"
2018,US-Total,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"565,276,018"
2018,US-Total,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),"57,277"
2018,US-Total,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"1,418,046"
2018,US-Total,"Combined Heat and Power, Commercial Power",Coal (Short Tons),"86,900"
2018,US-Total,"Combined Heat and Power, Commercial Power",Geothermal (Billion Btu),304
2018,US-Total,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"52,650,422"
2018,US-Total,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"279,426"
2018,US-Total,"Combined Heat and Power, Electric Power",Coal (Short Tons),"10,283,280"
2018,US-Total,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"772,163,855"
2018,US-Total,"Combined Heat and Power, Electric Power",Other Gases (Billion Btu),"19,686"
2018,US-Total,"Combined Heat and Power, Electric Power",Petroleum (Barrels),"3,074,837"
2018,US-Total,"Electric Generators, Independent Power Producers",Coal (Short Tons),"149,692,567"
2018,US-Total,"Electric Generators, Independent Power Producers",Geothermal (Billion Btu),"135,872"
2018,US-Total,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"3,891,771,394"
2018,US-Total,"Electric Generators, Independent Power Producers",Other Gases (Billion Btu),0
2018,US-Total,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"9,910,437"
2018,US-Total,"Electric Generators, Electric Utilities",Coal (Short Tons),"473,617,100"
2018,US-Total,"Electric Generators, Electric Utilities",Geothermal (Billion Btu),"9,188"
2018,US-Total,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"5,551,181,138"
2018,US-Total,"Electric Generators, Electric Utilities",Other Gases (Billion Btu),"1,794"
2018,US-Total,"Electric Generators, Electric Utilities",Petroleum (Barrels),"32,044,727"
2018,UT,Total Electric Power Industry,Coal (Short Tons),"12,331,680"
2018,UT,Total Electric Power Industry,Geothermal (Billion Btu),"4,058"
2018,UT,Total Electric Power Industry,Natural Gas (Mcf),"66,843,824"
2018,UT,Total Electric Power Industry,Other Gases (Billion Btu),74
2018,UT,Total Electric Power Industry,Petroleum (Barrels),"63,811"
2018,UT,"Combined Heat and Power, Industrial Power",Coal (Short Tons),0
2018,UT,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"5,063,247"
2018,UT,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),74
2018,UT,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),0
2018,UT,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"619,389"
2018,UT,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),0
2018,UT,"Electric Generators, Independent Power Producers",Coal (Short Tons),"404,793"
2018,UT,"Electric Generators, Independent Power Producers",Geothermal (Billion Btu),"2,027"
2018,UT,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"540,827"
2018,UT,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"2,267"
2018,UT,"Electric Generators, Electric Utilities",Coal (Short Tons),"11,926,887"
2018,UT,"Electric Generators, Electric Utilities",Geothermal (Billion Btu),"2,031"
2018,UT,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"60,620,361"
2018,UT,"Electric Generators, Electric Utilities",Petroleum (Barrels),"61,544"
2018,VA,Total Electric Power Industry,Coal (Short Tons),"4,564,532"
2018,VA,Total Electric Power Industry,Natural Gas (Mcf),"364,054,581"
2018,VA,Total Electric Power Industry,Petroleum (Barrels),"1,743,622"
2018,VA,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"79,175"
2018,VA,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"7,512,062"
2018,VA,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"6,049"
2018,VA,"Combined Heat and Power, Commercial Power",Coal (Short Tons),"1,168"
2018,VA,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"78,991"
2018,VA,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),"153,805"
2018,VA,"Combined Heat and Power, Electric Power",Coal (Short Tons),"37,147"
2018,VA,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"11,932,911"
2018,VA,"Combined Heat and Power, Electric Power",Petroleum (Barrels),"64,728"
2018,VA,"Electric Generators, Independent Power Producers",Coal (Short Tons),"246,651"
2018,VA,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"117,152,785"
2018,VA,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"294,002"
2018,VA,"Electric Generators, Electric Utilities",Coal (Short Tons),"4,200,391"
2018,VA,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"227,377,832"
2018,VA,"Electric Generators, Electric Utilities",Petroleum (Barrels),"1,225,038"
2018,VT,Total Electric Power Industry,Natural Gas (Mcf),"16,010"
2018,VT,Total Electric Power Industry,Petroleum (Barrels),"10,379"
2018,VT,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"4,864"
2018,VT,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),71
2018,VT,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"11,146"
2018,VT,"Electric Generators, Electric Utilities",Petroleum (Barrels),"10,308"
2018,WA,Total Electric Power Industry,Coal (Short Tons),"3,634,921"
2018,WA,Total Electric Power Industry,Natural Gas (Mcf),"73,385,586"
2018,WA,Total Electric Power Industry,Other Gases (Billion Btu),"2,478"
2018,WA,Total Electric Power Industry,Petroleum (Barrels),"35,048"
2018,WA,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"6,525"
2018,WA,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"435,106"
2018,WA,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),"9,112"
2018,WA,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"77,067"
2018,WA,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),388
2018,WA,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"2,592,410"
2018,WA,"Combined Heat and Power, Electric Power",Other Gases (Billion Btu),"2,478"
2018,WA,"Combined Heat and Power, Electric Power",Petroleum (Barrels),0
2018,WA,"Electric Generators, Independent Power Producers",Coal (Short Tons),"3,628,396"
2018,WA,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"22,196,254"
2018,WA,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"18,196"
2018,WA,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"48,084,749"
2018,WA,"Electric Generators, Electric Utilities",Petroleum (Barrels),"7,352"
2018,WI,Total Electric Power Industry,Coal (Short Tons),"19,623,821"
2018,WI,Total Electric Power Industry,Natural Gas (Mcf),"128,955,454"
2018,WI,Total Electric Power Industry,Petroleum (Barrels),"305,298"
2018,WI,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"146,557"
2018,WI,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"4,613,854"
2018,WI,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),531
2018,WI,"Combined Heat and Power, Commercial Power",Coal (Short Tons),0
2018,WI,"Combined Heat and Power, Commercial Power",Natural Gas (Mcf),"580,194"
2018,WI,"Combined Heat and Power, Commercial Power",Petroleum (Barrels),331
2018,WI,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"5,002,660"
2018,WI,"Combined Heat and Power, Electric Power",Petroleum (Barrels),"1,118"
2018,WI,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"4,926,338"
2018,WI,"Electric Generators, Independent Power Producers",Petroleum (Barrels),663
2018,WI,"Electric Generators, Electric Utilities",Coal (Short Tons),"19,477,264"
2018,WI,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"113,832,408"
2018,WI,"Electric Generators, Electric Utilities",Petroleum (Barrels),"302,655"
2018,WV,Total Electric Power Industry,Coal (Short Tons),"25,671,457"
2018,WV,Total Electric Power Industry,Natural Gas (Mcf),"12,112,462"
2018,WV,Total Electric Power Industry,Other Gases (Billion Btu),106
2018,WV,Total Electric Power Industry,Petroleum (Barrels),"289,686"
2018,WV,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"1,390,711"
2018,WV,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),106
2018,WV,"Combined Heat and Power, Electric Power",Coal (Short Tons),"256,669"
2018,WV,"Combined Heat and Power, Electric Power",Natural Gas (Mcf),"5,758"
2018,WV,"Electric Generators, Independent Power Producers",Coal (Short Tons),"5,418,469"
2018,WV,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"8,802,820"
2018,WV,"Electric Generators, Independent Power Producers",Petroleum (Barrels),"26,172"
2018,WV,"Electric Generators, Electric Utilities",Coal (Short Tons),"19,996,319"
2018,WV,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"1,913,173"
2018,WV,"Electric Generators, Electric Utilities",Petroleum (Barrels),"263,514"
2018,WY,Total Electric Power Industry,Coal (Short Tons),"24,468,498"
2018,WY,Total Electric Power Industry,Natural Gas (Mcf),"6,349,608"
2018,WY,Total Electric Power Industry,Other Gases (Billion Btu),"2,434"
2018,WY,Total Electric Power Industry,Petroleum (Barrels),"77,711"
2018,WY,"Combined Heat and Power, Industrial Power",Coal (Short Tons),"90,905"
2018,WY,"Combined Heat and Power, Industrial Power",Natural Gas (Mcf),"4,476,724"
2018,WY,"Combined Heat and Power, Industrial Power",Other Gases (Billion Btu),"2,434"
2018,WY,"Combined Heat and Power, Industrial Power",Petroleum (Barrels),96
2018,WY,"Electric Generators, Independent Power Producers",Coal (Short Tons),"472,464"
2018,WY,"Electric Generators, Independent Power Producers",Natural Gas (Mcf),"14,566"
2018,WY,"Electric Generators, Electric Utilities",Coal (Short Tons),"23,905,129"
2018,WY,"Electric Generators, Electric Utilities",Natural Gas (Mcf),"1,858,318"
2018,WY,"Electric Generators, Electric Utilities",Petroleum (Barrels),"77,615"